,rai,rai,rai,rtd,te,bpq,cms,sd,player_role
,mean,std,count,mean,mean,mean,mean,mean,first
nfl_id,,,,,,,,,
30842,0.4793,0.0604,3,2.6667,0.894,0.7249,0.5,0.0,Targeted Receiver
33131,0.7449,0.2924,3,2.6667,0.9879,0.5,0.7399,0.0,Defensive Coverage
35452,-0.1298,0.3515,2,4.0,0.999,0.5,0.2182,0.0,Defensive Coverage
35459,0.4858,0.6021,51,2.5686,0.9016,0.5,0.6693,0.0,Defensive Coverage
35470,0.5624,0.7133,2,2.0,0.9907,0.5,0.546,0.0,Defensive Coverage
35534,0.4332,0.1359,7,2.5714,0.9958,0.6147,0.5,0.0,Targeted Receiver
37075,0.8096,0.1786,3,3.3333,0.9734,0.5,0.8663,0.0,Defensive Coverage
37078,0.4327,0.5296,143,2.6713,0.9455,0.5,0.5779,0.0,Defensive Coverage
37079,0.5681,0.2294,12,2.1667,0.9581,0.6919,0.5,0.0,Targeted Receiver
37097,0.3371,0.6926,4,3.0,0.8599,0.5,0.6612,0.0,Defensive Coverage
37139,0.5534,0.2512,16,2.125,0.9693,0.6747,0.5,0.0,Targeted Receiver
37145,0.5505,0.5796,2,2.0,0.9821,0.5,0.5497,0.0,Defensive Coverage
37792,0.4954,0.2707,2,2.5,0.9302,0.5,0.6291,0.0,Defensive Coverage
38540,0.5369,0.425,144,2.6736,0.9619,0.5,0.629,0.0,Defensive Coverage
38545,0.6088,0.2547,2,2.5,0.947,0.5,0.6862,0.0,Defensive Coverage
38548,0.5317,0.4165,4,2.5,0.9349,0.5,0.6484,0.0,Defensive Coverage
38559,0.568,0.4179,116,2.5259,0.9395,0.5,0.6701,0.0,Defensive Coverage
38577,0.5588,0.4912,136,2.9191,0.9509,0.5,0.6823,0.0,Defensive Coverage
38588,0.5892,0.5155,158,2.7089,0.9537,0.5,0.6812,0.0,Defensive Coverage
38607,0.4521,0.5108,127,3.1654,0.9595,0.5,0.6158,0.0,Defensive Coverage
38696,0.6074,0.2177,8,2.0,0.9798,0.6847,0.5,0.0,Targeted Receiver
38707,0.3986,0.4803,23,2.1739,0.9396,0.5,0.5174,0.0,Defensive Coverage
38843,0.6109,0.4464,19,2.5263,0.9697,0.5,0.6575,0.0,Defensive Coverage
38868,0.5215,0.4623,97,2.7835,0.958,0.5,0.6334,0.0,Defensive Coverage
39908,0.0457,,1,2.0,0.8966,0.5,0.3113,0.0,Defensive Coverage
39973,0.4839,0.1779,115,2.2435,0.9827,0.6372,0.5,0.0,Targeted Receiver
39975,0.4422,0.2454,4,2.5,0.9753,0.6339,0.5,0.0,Targeted Receiver
39983,0.5736,0.1872,36,2.1667,0.9848,0.6714,0.5,0.0,Targeted Receiver
39984,0.4746,0.5014,133,2.6617,0.9509,0.5,0.5991,0.0,Defensive Coverage
39989,0.5282,0.1606,60,2.1333,0.9725,0.6613,0.5,0.0,Targeted Receiver
40011,0.5344,0.2816,98,2.1837,0.9576,0.6784,0.5,0.0,Targeted Receiver
40017,0.5549,0.4372,151,2.7285,0.9561,0.5,0.6551,0.0,Defensive Coverage
40024,0.5406,0.2182,129,2.2868,0.9754,0.6691,0.5,0.0,Targeted Receiver
40026,0.5121,0.276,11,2.0,0.979,0.6447,0.5,0.0,Targeted Receiver
40031,0.5608,0.4895,13,2.2308,0.9539,0.5,0.618,0.0,Defensive Coverage
40039,0.3777,0.4696,20,2.8,0.9379,0.5,0.5609,0.0,Defensive Coverage
40078,0.5016,0.1463,15,2.2667,0.9839,0.6445,0.5,0.0,Targeted Receiver
40107,0.5726,0.4548,92,2.4565,0.9496,0.5,0.6527,0.0,Defensive Coverage
40129,0.4591,0.1288,20,2.45,0.9766,0.6384,0.5,0.0,Targeted Receiver
40166,0.5675,0.4739,94,2.5319,0.926,0.5,0.6895,0.0,Defensive Coverage
40488,0.5231,0.2388,123,2.3415,0.9772,0.6618,0.5,0.0,Targeted Receiver
41227,0.5047,0.8742,5,3.0,0.8645,0.5,0.7743,0.0,Defensive Coverage
41231,0.7603,0.2574,8,3.0,0.9858,0.5,0.7836,0.0,Defensive Coverage
41233,0.5295,0.1973,120,2.175,0.9765,0.6598,0.5,0.0,Targeted Receiver
41235,0.7301,0.4875,3,2.0,0.9685,0.5,0.6974,0.0,Defensive Coverage
41238,0.4532,0.1688,55,2.5091,0.9567,0.6549,0.5,0.0,Targeted Receiver
41243,0.6677,0.4756,121,3.0909,0.967,0.5,0.7525,0.0,Defensive Coverage
41246,0.4954,0.2193,71,2.2676,0.9434,0.6766,0.5,0.0,Targeted Receiver
41251,-0.3943,,1,2.0,0.5596,0.5,0.4784,0.0,Defensive Coverage
41256,0.6706,0.3585,66,2.8485,0.9656,0.5,0.7348,0.0,Defensive Coverage
41257,0.5359,0.5168,51,2.5686,0.9614,0.5,0.6197,0.0,Defensive Coverage
41269,0.3259,0.3883,5,3.2,0.9607,0.5,0.527,0.0,Defensive Coverage
41282,0.5651,0.2368,155,2.4258,0.9698,0.6889,0.5,0.0,Targeted Receiver
41290,0.5747,0.3238,40,2.225,0.97,0.6864,0.5,0.0,Targeted Receiver
41325,0.4656,0.1285,22,2.3636,0.9913,0.6258,0.5,0.0,Targeted Receiver
41349,0.5779,0.2905,70,2.5143,0.9791,0.6892,0.5,0.0,Targeted Receiver
41464,0.7661,,1,2.0,0.9917,0.5,0.6901,0.0,Defensive Coverage
41500,0.8038,0.4072,3,2.0,0.9736,0.7743,0.5,0.0,Targeted Receiver
41712,0.4498,0.0338,2,2.0,0.9999,0.6,0.5,0.0,Targeted Receiver
41808,0.3863,0.0634,2,2.0,0.9958,0.5764,0.5,0.0,Targeted Receiver
41915,0.7238,0.4232,19,2.5263,0.9611,0.5,0.7505,0.0,Defensive Coverage
42031,0.583,0.4603,4,3.0,0.9984,0.5,0.6389,0.0,Defensive Coverage
42094,0.3977,0.6925,2,2.0,0.9733,0.5,0.4532,0.0,Defensive Coverage
42116,0.7044,0.408,17,2.5294,0.95,0.5,0.7528,0.0,Defensive Coverage
42302,0.3657,0.0957,3,2.6667,0.9994,0.5858,0.5,0.0,Targeted Receiver
42346,0.9605,,1,2.0,0.9739,0.5,0.8544,0.0,Defensive Coverage
42347,0.502,0.2385,112,2.2143,0.9605,0.663,0.5,0.0,Targeted Receiver
42357,0.4746,0.2358,48,2.2708,0.9584,0.6549,0.5,0.0,Targeted Receiver
42358,0.4191,0.0903,3,2.6667,0.9938,0.6136,0.5,0.0,Targeted Receiver
42361,0.5627,0.4246,91,2.6374,0.9534,0.5,0.6563,0.0,Defensive Coverage
42363,0.486,0.2226,37,2.4324,0.9878,0.6398,0.5,0.0,Targeted Receiver
42365,0.6908,0.2096,3,3.3333,0.9667,0.5,0.791,0.0,Defensive Coverage
42368,0.937,0.0583,4,2.0,0.9919,0.5,0.8118,0.0,Defensive Coverage
42372,0.1877,0.4011,3,2.3333,0.8732,0.607,0.5,0.0,Targeted Receiver
42377,0.5347,,1,4.0,0.9975,0.7028,0.5,0.0,Targeted Receiver
42381,0.8702,0.2302,14,2.8571,0.9785,0.5,0.8597,0.0,Defensive Coverage
42388,0.5811,0.4083,113,2.6549,0.9695,0.5,0.6481,0.0,Defensive Coverage
42390,0.7218,0.5353,31,2.3548,0.9307,0.5,0.7772,0.0,Defensive Coverage
42391,0.7669,0.3932,69,2.3913,0.9697,0.5,0.7569,0.0,Defensive Coverage
42393,0.4096,0.4755,72,2.7083,0.9339,0.5,0.5812,0.0,Defensive Coverage
42397,0.5661,0.2331,18,2.6667,0.9853,0.6838,0.5,0.0,Targeted Receiver
42401,0.7756,,1,2.0,0.9808,0.5,0.7123,0.0,Defensive Coverage
42403,0.9734,0.1317,2,3.0,0.988,0.5,0.9327,0.0,Defensive Coverage
42406,0.9244,0.1937,2,2.0,0.9818,0.5,0.8173,0.0,Defensive Coverage
42412,0.5343,0.2662,101,2.2178,0.9395,0.695,0.5,0.0,Targeted Receiver
42419,0.6275,0.438,4,2.0,0.9686,0.703,0.5,0.0,Targeted Receiver
42427,0.5882,0.4581,78,2.7564,0.9471,0.5,0.6942,0.0,Defensive Coverage
42431,0.8117,0.0812,3,2.0,0.9917,0.5,0.7227,0.0,Defensive Coverage
42437,0.4953,0.4816,9,2.1111,0.9328,0.6806,0.5,0.0,Targeted Receiver
42441,0.4628,0.4503,115,2.8261,0.9572,0.5,0.5964,0.0,Defensive Coverage
